OrderID,DeliveryTime,ReturnStatus,DeliveryPartner
O3842,7,Delivered,3PL_A
O3843,4,Delivered,3PL_A
O3844,3,Delivered,3PL_B
O3845,9,Delivered,3PL_B
O3846,8,Delivered,3PL_A
O3847,7,Returned,3PL_A
O3848,3,Delivered,3PL_A
O3849,4,Delivered,3PL_B
O3850,5,Delivered,Valmo
O3851,8,Delivered,3PL_A
O3852,2,Delivered,3PL_A
O3853,2,Delivered,3PL_A
O3854,9,Delivered,3PL_B
O3855,3,Delivered,Valmo
O3856,3,Delivered,Valmo
O3857,3,Delivered,3PL_A
O3858,8,Delivered,3PL_B
O3859,4,Delivered,Valmo
O3860,5,Delivered,3PL_B
O3861,2,Delivered,Valmo
O3862,7,Delivered,3PL_A
O3863,6,Delivered,3PL_B
O3864,8,Delivered,3PL_A
O3865,8,Returned,Valmo
O3866,4,Returned,Valmo
O3867,2,Delivered,3PL_A
O3868,9,Delivered,Valmo
O3869,5,Delivered,3PL_A
O3870,4,Delivered,3PL_A
O3871,7,Delivered,3PL_A
O3872,2,Returned,Valmo
O3873,4,Delivered,3PL_B
O3874,2,Returned,3PL_A
O3875,2,Delivered,3PL_B
O3876,9,Delivered,Valmo
O3877,8,Returned,Valmo
O3878,5,Delivered,3PL_B
O3879,8,Delivered,3PL_A
O3880,6,Delivered,Valmo
O3881,5,Delivered,3PL_A
O3882,2,Delivered,3PL_A
O3883,4,Delivered,3PL_B
O3884,7,Delivered,Valmo
O3885,9,Delivered,3PL_B
O3886,5,Delivered,Valmo
O3887,6,Delivered,3PL_B
O3888,2,Delivered,Valmo
O3889,7,Delivered,Valmo
O3890,5,Delivered,Valmo
O3891,8,Delivered,3PL_A
O3892,8,Returned,3PL_A
O3893,5,Delivered,3PL_B
O3894,5,Delivered,3PL_B
O3895,5,Delivered,Valmo
O3896,7,Delivered,Valmo
O3897,8,Delivered,3PL_A
O3898,4,Returned,3PL_A
O3899,6,Delivered,3PL_A
O3900,6,Delivered,3PL_B
O3901,9,Delivered,3PL_A
O3902,2,Delivered,3PL_B
O3903,3,Delivered,3PL_A
O3904,4,Delivered,3PL_A
O3905,8,Delivered,Valmo
O3906,2,Delivered,3PL_B
O3907,9,Delivered,3PL_A
O3908,2,Delivered,Valmo
O3909,5,Delivered,3PL_B
O3910,3,Returned,3PL_B
O3911,8,Delivered,3PL_A
O3912,3,Delivered,3PL_B
O3913,4,Returned,Valmo
O3914,3,Delivered,Valmo
O3915,2,Delivered,3PL_B
O3916,3,Returned,Valmo
O3917,3,Delivered,3PL_B
O3918,6,Delivered,Valmo
O3919,8,Delivered,3PL_B
O3920,8,Delivered,3PL_B
O3921,2,Delivered,3PL_B
O3922,7,Delivered,Valmo
O3923,3,Delivered,3PL_B
O3924,3,Returned,3PL_B
O3925,5,Delivered,3PL_A
O3926,8,Delivered,3PL_A
O3927,3,Delivered,3PL_B
O3928,8,Delivered,3PL_A
O3929,3,Delivered,3PL_B
O3930,6,Delivered,3PL_A
O3931,2,Returned,Valmo
O3932,8,Returned,Valmo
O3933,4,Returned,3PL_B
O3934,2,Delivered,3PL_B
O3935,5,Delivered,Valmo
O3936,2,Returned,Valmo
O3937,3,Delivered,3PL_A
O3938,5,Delivered,3PL_B
O3939,2,Delivered,Valmo
O3940,9,Delivered,Valmo
O3941,5,Delivered,3PL_B
O3942,9,Returned,3PL_A
O3943,4,Delivered,3PL_A
O3944,2,Delivered,3PL_A
O3945,8,Delivered,3PL_A
O3946,8,Delivered,Valmo
O3947,7,Returned,3PL_B
O3948,3,Delivered,3PL_B
O3949,9,Delivered,Valmo
O3950,5,Delivered,Valmo
O3951,7,Delivered,Valmo
O3952,7,Delivered,3PL_B
O3953,6,Delivered,3PL_B
O3954,9,Delivered,3PL_B
O3955,5,Delivered,3PL_A
O3956,7,Delivered,Valmo
O3957,6,Returned,Valmo
O3958,7,Returned,Valmo
O3959,3,Returned,3PL_B
O3960,4,Delivered,Valmo
O3961,9,Delivered,Valmo
O3962,6,Delivered,3PL_A
O3963,4,Delivered,3PL_B
O3964,5,Returned,Valmo
O3965,3,Delivered,3PL_B
O3966,6,Delivered,3PL_B
O3967,5,Delivered,3PL_B
O3968,7,Returned,3PL_A
O3969,8,Returned,3PL_B
O3970,2,Delivered,3PL_B
O3971,5,Delivered,3PL_B
O3972,4,Delivered,Valmo
O3973,3,Delivered,3PL_A
O3974,3,Delivered,Valmo
O3975,5,Delivered,3PL_A
O3976,7,Delivered,3PL_A
O3977,2,Returned,3PL_B
O3978,9,Delivered,3PL_B
O3979,4,Delivered,Valmo
O3980,5,Delivered,3PL_A
O3981,5,Delivered,3PL_B
O3982,8,Delivered,3PL_B
O3983,3,Delivered,3PL_B
O3984,4,Delivered,3PL_B
O3985,2,Delivered,Valmo
O3986,3,Returned,Valmo
O3987,5,Delivered,3PL_B
O3988,3,Delivered,3PL_B
O3989,3,Returned,3PL_B
O3990,6,Delivered,3PL_B
O3991,3,Delivered,3PL_B
O3992,7,Delivered,3PL_A
O3993,3,Delivered,3PL_A
O3994,9,Delivered,3PL_A
O3995,7,Delivered,3PL_A
O3996,4,Delivered,3PL_B
O3997,3,Delivered,3PL_A
O3998,2,Delivered,3PL_A
O3999,7,Returned,Valmo
O4000,7,Delivered,3PL_A
O4001,5,Delivered,3PL_A
O4002,4,Delivered,3PL_B
O4003,3,Delivered,3PL_A
O4004,8,Delivered,3PL_A
O4005,2,Delivered,3PL_B
O4006,5,Delivered,3PL_A
O4007,4,Returned,3PL_B
O4008,9,Delivered,3PL_A
O4009,7,Delivered,Valmo
O4010,2,Delivered,Valmo
O4011,9,Delivered,3PL_A
O4012,3,Delivered,Valmo
O4013,8,Delivered,3PL_B
O4014,6,Returned,3PL_A
O4015,6,Delivered,3PL_B
O4016,4,Delivered,Valmo
O4017,8,Delivered,3PL_B
O4018,2,Returned,Valmo
O4019,5,Delivered,Valmo
O4020,2,Delivered,Valmo
O4021,8,Delivered,3PL_B
O4022,9,Delivered,Valmo
O4023,7,Returned,3PL_A
O4024,6,Delivered,Valmo
O4025,4,Returned,3PL_A
O4026,3,Delivered,3PL_A
O4027,2,Delivered,3PL_A
O4028,6,Delivered,3PL_A
O4029,5,Returned,3PL_B
O4030,4,Delivered,3PL_A
O4031,3,Delivered,Valmo
O4032,2,Delivered,3PL_A
O4033,5,Delivered,Valmo
O4034,3,Delivered,3PL_B
O4035,7,Delivered,3PL_A
O4036,6,Delivered,Valmo
O4037,7,Delivered,3PL_B
O4038,6,Delivered,3PL_B
O4039,5,Delivered,Valmo
O4040,9,Delivered,3PL_A
O4041,7,Delivered,3PL_B
O4042,6,Delivered,Valmo
O4043,4,Delivered,3PL_A
O4044,5,Delivered,3PL_B
O4045,6,Delivered,Valmo
O4046,2,Delivered,3PL_B
O4047,6,Delivered,3PL_B
O4048,7,Delivered,Valmo
O4049,4,Returned,3PL_B
O4050,3,Delivered,Valmo
O4051,9,Delivered,3PL_A
O4052,3,Returned,Valmo
O4053,6,Delivered,3PL_A
O4054,3,Delivered,3PL_B
O4055,6,Delivered,Valmo
O4056,4,Delivered,Valmo
O4057,3,Delivered,Valmo
O4058,7,Delivered,Valmo
O4059,7,Delivered,3PL_A
O4060,2,Delivered,3PL_A
O4061,6,Delivered,3PL_B
O4062,3,Delivered,3PL_B
O4063,7,Returned,3PL_B
O4064,8,Delivered,3PL_B
O4065,4,Delivered,Valmo
O4066,9,Delivered,3PL_A
O4067,4,Returned,3PL_A
O4068,8,Delivered,3PL_A
O4069,8,Delivered,3PL_A
O4070,2,Delivered,3PL_B
O4071,4,Delivered,Valmo
O4072,4,Delivered,3PL_A
O4073,3,Delivered,Valmo
O4074,6,Delivered,Valmo
O4075,5,Delivered,Valmo
O4076,9,Delivered,Valmo
O4077,4,Delivered,3PL_A
O4078,9,Delivered,3PL_A
O4079,9,Delivered,3PL_A
O4080,9,Delivered,3PL_B
O4081,4,Delivered,3PL_A
O4082,5,Delivered,3PL_B
O4083,4,Delivered,3PL_B
O4084,3,Delivered,3PL_B
O4085,3,Delivered,3PL_A
O4086,5,Delivered,3PL_A
O4087,7,Delivered,3PL_A
O4088,4,Delivered,3PL_B
O4089,7,Delivered,3PL_B
O4090,9,Delivered,Valmo
O4091,4,Delivered,3PL_B
O4092,6,Returned,3PL_B
O4093,4,Delivered,3PL_A
O4094,3,Delivered,Valmo
O4095,2,Delivered,Valmo
O4096,8,Delivered,Valmo
O4097,2,Delivered,3PL_A
O4098,2,Delivered,Valmo
O4099,2,Delivered,Valmo
O4100,8,Delivered,3PL_A
O4101,7,Delivered,Valmo
O4102,8,Delivered,3PL_B
O4103,7,Delivered,3PL_B
O4104,8,Delivered,3PL_B
O4105,8,Delivered,3PL_B
O4106,4,Delivered,3PL_B
O4107,7,Delivered,3PL_B
O4108,4,Delivered,3PL_B
O4109,6,Delivered,3PL_B
O4110,4,Returned,3PL_B
O4111,2,Delivered,3PL_A
O4112,5,Delivered,3PL_A
O4113,5,Delivered,3PL_B
O4114,3,Delivered,3PL_A
O4115,3,Returned,3PL_A
O4116,9,Returned,3PL_B
O4117,4,Delivered,3PL_B
O4118,8,Delivered,3PL_A
O4119,8,Delivered,3PL_B
O4120,5,Delivered,3PL_B
O4121,2,Delivered,3PL_B
O4122,7,Delivered,3PL_B
O4123,2,Returned,3PL_A
O4124,9,Delivered,Valmo
O4125,2,Delivered,3PL_A
O4126,4,Returned,Valmo
O4127,4,Returned,Valmo
O4128,6,Delivered,Valmo
O4129,9,Delivered,3PL_A
O4130,2,Delivered,3PL_A
O4131,8,Delivered,3PL_A
O4132,8,Delivered,3PL_A
O4133,9,Delivered,3PL_A
O4134,2,Returned,Valmo
O4135,4,Delivered,3PL_A
O4136,4,Delivered,Valmo
O4137,6,Returned,3PL_A
O4138,6,Delivered,3PL_A
O4139,3,Delivered,3PL_B
O4140,9,Delivered,Valmo
O4141,5,Delivered,3PL_A
O4142,2,Delivered,3PL_A
O4143,9,Delivered,3PL_A
O4144,8,Delivered,3PL_B
O4145,2,Delivered,Valmo
O4146,6,Delivered,3PL_A
O4147,6,Returned,3PL_A
O4148,3,Delivered,3PL_A
O4149,5,Delivered,3PL_B
O4150,3,Delivered,3PL_A
O4151,8,Delivered,Valmo
O4152,5,Delivered,Valmo
O4153,7,Delivered,Valmo
O4154,2,Delivered,Valmo
O4155,3,Delivered,3PL_A
O4156,6,Delivered,3PL_B
O4157,3,Delivered,3PL_B
O4158,7,Delivered,3PL_B
O4159,3,Delivered,3PL_A
O4160,2,Delivered,3PL_B
O4161,7,Delivered,Valmo
O4162,9,Delivered,3PL_A
O4163,9,Delivered,3PL_B
O4164,9,Delivered,Valmo
O4165,6,Delivered,Valmo
O4166,6,Delivered,3PL_A
O4167,9,Delivered,3PL_A
O4168,9,Delivered,3PL_B
O4169,9,Delivered,3PL_B
O4170,4,Delivered,3PL_B
O4171,9,Delivered,3PL_A
O4172,7,Returned,3PL_B
O4173,4,Delivered,3PL_B
O4174,4,Delivered,Valmo
O4175,2,Returned,Valmo
O4176,3,Delivered,Valmo
O4177,6,Delivered,3PL_B
O4178,6,Returned,3PL_A
O4179,3,Delivered,Valmo
O4180,6,Delivered,3PL_A
O4181,3,Delivered,3PL_B
O4182,7,Delivered,3PL_B
O4183,2,Delivered,Valmo
O4184,9,Delivered,3PL_A
O4185,2,Delivered,Valmo
O4186,8,Delivered,3PL_B
O4187,2,Delivered,3PL_A
O4188,3,Returned,Valmo
O4189,8,Delivered,3PL_B
O4190,3,Delivered,Valmo
O4191,9,Delivered,3PL_A
O4192,5,Delivered,3PL_A
O4193,8,Delivered,3PL_A
O4194,9,Delivered,3PL_A
O4195,9,Delivered,3PL_A
O4196,6,Returned,Valmo
O4197,6,Delivered,Valmo
O4198,5,Delivered,Valmo
O4199,5,Delivered,Valmo
O4200,2,Delivered,3PL_B
O4201,9,Delivered,3PL_B
O4202,5,Delivered,Valmo
O4203,3,Delivered,3PL_B
O4204,9,Delivered,3PL_B
O4205,4,Delivered,3PL_A
O4206,3,Delivered,Valmo
O4207,8,Delivered,3PL_B
O4208,5,Delivered,3PL_B
O4209,6,Delivered,Valmo
O4210,3,Delivered,3PL_A
O4211,6,Delivered,Valmo
O4212,3,Delivered,3PL_A
O4213,6,Delivered,3PL_B
O4214,7,Delivered,3PL_A
O4215,3,Delivered,3PL_A
O4216,8,Delivered,Valmo
O4217,6,Delivered,3PL_B
O4218,4,Delivered,Valmo
O4219,8,Delivered,Valmo
O4220,2,Returned,3PL_B
O4221,3,Returned,Valmo
O4222,4,Delivered,Valmo
O4223,2,Delivered,3PL_A
O4224,3,Delivered,Valmo
O4225,4,Delivered,3PL_B
O4226,4,Delivered,Valmo
O4227,8,Delivered,3PL_A
O4228,7,Delivered,Valmo
O4229,4,Delivered,Valmo
O4230,7,Returned,Valmo
O4231,5,Delivered,3PL_A
O4232,8,Delivered,3PL_B
O4233,9,Delivered,3PL_B
O4234,6,Delivered,3PL_A
O4235,8,Delivered,3PL_A
O4236,2,Delivered,Valmo
O4237,6,Delivered,3PL_B
O4238,6,Returned,3PL_A
O4239,9,Delivered,3PL_B
O4240,7,Delivered,Valmo
O4241,9,Delivered,3PL_A
O4242,9,Returned,3PL_B
O4243,6,Delivered,3PL_B
O4244,4,Delivered,Valmo
O4245,7,Delivered,3PL_A
O4246,6,Delivered,3PL_B
O4247,7,Delivered,Valmo
O4248,5,Delivered,3PL_B
O4249,7,Delivered,Valmo
O4250,3,Delivered,3PL_B
O4251,4,Returned,3PL_B
O4252,2,Delivered,Valmo
O4253,3,Delivered,3PL_A
O4254,3,Delivered,Valmo
O4255,9,Delivered,3PL_A
O4256,9,Delivered,3PL_B
O4257,3,Delivered,3PL_B
O4258,6,Delivered,Valmo
O4259,7,Delivered,Valmo
O4260,7,Delivered,3PL_A
O4261,8,Returned,3PL_A
O4262,6,Returned,3PL_A
O4263,4,Delivered,Valmo
O4264,6,Delivered,3PL_B
O4265,6,Delivered,Valmo
O4266,6,Delivered,3PL_B
O4267,4,Delivered,Valmo
O4268,8,Delivered,Valmo
O4269,4,Delivered,3PL_A
O4270,5,Returned,3PL_B
O4271,8,Delivered,Valmo
O4272,5,Delivered,Valmo
O4273,5,Delivered,3PL_B
O4274,5,Delivered,Valmo
O4275,7,Delivered,3PL_B
O4276,3,Delivered,3PL_A
O4277,3,Returned,3PL_A
O4278,5,Delivered,3PL_B
O4279,5,Delivered,3PL_A
O4280,2,Delivered,3PL_B
O4281,9,Returned,Valmo
O4282,3,Delivered,Valmo
O4283,9,Delivered,3PL_B
O4284,9,Delivered,Valmo
O4285,2,Returned,3PL_A
O4286,9,Returned,Valmo
O4287,8,Delivered,Valmo
O4288,2,Returned,3PL_B
O4289,9,Delivered,3PL_A
O4290,9,Delivered,Valmo
O4291,6,Delivered,Valmo
O4292,9,Delivered,3PL_B
O4293,7,Returned,3PL_B
O4294,8,Delivered,3PL_A
O4295,4,Returned,Valmo
O4296,3,Delivered,3PL_B
O4297,5,Delivered,3PL_B
O4298,9,Returned,3PL_B
O4299,8,Delivered,3PL_A
O4300,5,Delivered,3PL_B
O4301,4,Delivered,3PL_A
O4302,8,Returned,3PL_A
O4303,3,Delivered,Valmo
O4304,8,Returned,Valmo
O4305,5,Delivered,3PL_A
O4306,5,Delivered,Valmo
O4307,6,Delivered,Valmo
O4308,9,Delivered,3PL_B
O4309,2,Delivered,Valmo
O4310,8,Delivered,3PL_A
O4311,5,Returned,Valmo
O4312,7,Delivered,3PL_B
O4313,3,Delivered,3PL_A
O4314,7,Delivered,Valmo
O4315,4,Delivered,3PL_A
O4316,8,Delivered,Valmo
O4317,6,Returned,3PL_B
O4318,3,Delivered,Valmo
O4319,6,Returned,3PL_A
O4320,2,Delivered,3PL_A
O4321,5,Returned,3PL_A
O4322,9,Delivered,Valmo
O4323,3,Delivered,Valmo
O4324,4,Delivered,Valmo
O4325,9,Delivered,3PL_B
O4326,8,Delivered,3PL_B
O4327,2,Returned,3PL_B
O4328,2,Returned,3PL_A
O4329,6,Delivered,3PL_A
O4330,2,Delivered,3PL_A
O4331,3,Delivered,3PL_A
O4332,6,Delivered,3PL_A
O4333,9,Delivered,Valmo
O4334,2,Delivered,3PL_A
O4335,8,Delivered,Valmo
O4336,9,Delivered,3PL_B
O4337,4,Delivered,3PL_B
O4338,8,Delivered,3PL_B
O4339,7,Delivered,3PL_B
O4340,3,Delivered,3PL_B
O4341,4,Delivered,3PL_A
O4342,4,Delivered,3PL_A
O4343,6,Delivered,3PL_A
O4344,5,Delivered,3PL_B
O4345,6,Delivered,3PL_B
O4346,3,Delivered,Valmo
O4347,3,Delivered,3PL_A
O4348,6,Delivered,3PL_B
O4349,5,Delivered,3PL_B
O4350,8,Delivered,3PL_B
O4351,6,Delivered,Valmo
O4352,3,Delivered,3PL_B
O4353,5,Returned,Valmo
O4354,3,Delivered,Valmo
O4355,5,Returned,3PL_A
O4356,5,Returned,3PL_B
O4357,9,Delivered,Valmo
O4358,6,Delivered,3PL_B
O4359,6,Returned,3PL_A
O4360,6,Delivered,3PL_A
O4361,5,Delivered,Valmo
O4362,5,Delivered,3PL_A
O4363,3,Delivered,3PL_A
O4364,4,Delivered,3PL_A
O4365,6,Delivered,3PL_B
O4366,9,Delivered,3PL_B
O4367,7,Delivered,Valmo
O4368,3,Delivered,Valmo
O4369,3,Delivered,3PL_A
O4370,2,Delivered,3PL_A
O4371,6,Delivered,Valmo
O4372,8,Delivered,3PL_A
O4373,3,Delivered,Valmo
O4374,2,Returned,3PL_B
O4375,7,Delivered,3PL_A
O4376,9,Delivered,3PL_A
O4377,7,Delivered,3PL_A
O4378,8,Delivered,3PL_B
O4379,6,Delivered,3PL_B
O4380,5,Returned,3PL_A
O4381,2,Delivered,Valmo
O4382,5,Delivered,3PL_B
O4383,7,Delivered,3PL_A
O4384,7,Delivered,3PL_A
O4385,4,Delivered,3PL_B
O4386,4,Delivered,Valmo
O4387,9,Delivered,3PL_A
O4388,8,Delivered,Valmo
O4389,4,Delivered,Valmo
O4390,4,Delivered,3PL_B
O4391,8,Delivered,3PL_A
O4392,3,Returned,3PL_A
O4393,4,Delivered,Valmo
O4394,3,Delivered,3PL_B
O4395,3,Delivered,3PL_B
O4396,6,Delivered,3PL_B
O4397,3,Delivered,Valmo
O4398,3,Delivered,Valmo
O4399,4,Delivered,3PL_A
O4400,3,Delivered,3PL_B
O4401,5,Returned,Valmo
O4402,8,Returned,3PL_B
O4403,4,Delivered,Valmo
O4404,8,Returned,3PL_A
O4405,2,Delivered,3PL_B
O4406,4,Delivered,Valmo
O4407,3,Returned,3PL_B
O4408,5,Delivered,Valmo
O4409,8,Returned,Valmo
O4410,4,Delivered,Valmo
O4411,5,Delivered,3PL_B
O4412,8,Delivered,Valmo
O4413,2,Delivered,3PL_A
O4414,7,Delivered,3PL_B
O4415,9,Delivered,3PL_A
O4416,9,Returned,3PL_A
O4417,2,Delivered,3PL_B
O4418,7,Delivered,Valmo
O4419,6,Delivered,3PL_A
O4420,7,Delivered,3PL_B
O4421,6,Delivered,Valmo
O4422,4,Delivered,3PL_B
O4423,6,Delivered,3PL_B
O4424,9,Delivered,3PL_B
O4425,9,Returned,Valmo
O4426,5,Delivered,3PL_A
O4427,6,Returned,3PL_A
O4428,5,Delivered,3PL_B
O4429,9,Delivered,3PL_B
O4430,8,Delivered,Valmo
O4431,8,Delivered,3PL_B
O4432,7,Delivered,3PL_B
O4433,7,Returned,3PL_B
O4434,7,Delivered,3PL_A
O4435,6,Delivered,3PL_B
O4436,7,Delivered,3PL_A
O4437,6,Delivered,Valmo
O4438,6,Delivered,Valmo
O4439,3,Delivered,3PL_A
O4440,3,Delivered,3PL_A
O4441,6,Delivered,3PL_A
O4442,8,Delivered,3PL_A
O4443,5,Delivered,3PL_B
O4444,9,Delivered,3PL_A
O4445,9,Delivered,3PL_A
O4446,4,Delivered,3PL_A
O4447,2,Returned,3PL_B
O4448,3,Delivered,3PL_B
O4449,6,Delivered,3PL_B
O4450,2,Returned,Valmo
O4451,3,Delivered,3PL_B
O4452,4,Delivered,3PL_A
O4453,9,Delivered,3PL_B
O4454,5,Delivered,3PL_B
O4455,6,Delivered,3PL_A
O4456,4,Delivered,3PL_B
O4457,9,Delivered,Valmo
O4458,8,Delivered,3PL_B
O4459,3,Delivered,Valmo
O4460,6,Delivered,Valmo
O4461,2,Delivered,Valmo
O4462,8,Delivered,3PL_A
O4463,9,Delivered,3PL_B
O4464,8,Returned,Valmo
O4465,7,Delivered,Valmo
O4466,5,Delivered,3PL_B
O4467,9,Delivered,3PL_A
O4468,8,Delivered,3PL_A
O4469,3,Delivered,Valmo
O4470,5,Returned,3PL_A
O4471,6,Delivered,3PL_B
O4472,7,Delivered,3PL_A
O4473,9,Delivered,3PL_B
O4474,4,Delivered,Valmo
O4475,5,Delivered,3PL_B
O4476,2,Delivered,Valmo
O4477,3,Delivered,3PL_B
O4478,9,Delivered,3PL_B
O4479,2,Delivered,3PL_A
O4480,5,Delivered,3PL_B
O4481,9,Delivered,Valmo
O4482,7,Delivered,3PL_B
O4483,4,Delivered,Valmo
O4484,4,Delivered,Valmo
O4485,2,Delivered,3PL_B
O4486,6,Delivered,3PL_A
O4487,6,Delivered,3PL_B
O4488,7,Delivered,3PL_B
O4489,4,Delivered,3PL_A
O4490,2,Delivered,Valmo
O4491,2,Delivered,3PL_B
O4492,9,Delivered,3PL_A
O4493,9,Delivered,3PL_A
O4494,2,Delivered,Valmo
O4495,9,Delivered,3PL_A
O4496,5,Delivered,Valmo
O4497,9,Returned,3PL_B
O4498,7,Delivered,3PL_A
O4499,6,Delivered,3PL_B
O4500,6,Returned,3PL_A
O4501,5,Delivered,3PL_A
O4502,3,Returned,3PL_B
O4503,5,Delivered,3PL_A
O4504,7,Returned,3PL_B
O4505,2,Delivered,3PL_B
O4506,5,Returned,Valmo
O4507,2,Delivered,3PL_B
O4508,7,Delivered,Valmo
O4509,8,Delivered,3PL_B
O4510,7,Returned,3PL_A
O4511,4,Delivered,3PL_B
O4512,2,Delivered,3PL_A
O4513,6,Delivered,Valmo
O4514,5,Delivered,3PL_A
O4515,8,Delivered,3PL_B
O4516,7,Delivered,3PL_A
O4517,2,Delivered,Valmo
O4518,8,Delivered,3PL_A
O4519,3,Delivered,3PL_A
O4520,4,Returned,3PL_B
O4521,3,Returned,3PL_B
O4522,7,Returned,3PL_A
O4523,3,Delivered,Valmo
O4524,3,Delivered,3PL_A
O4525,4,Delivered,Valmo
O4526,4,Returned,Valmo
O4527,9,Delivered,Valmo
O4528,4,Delivered,3PL_A
O4529,8,Delivered,Valmo
O4530,9,Delivered,3PL_A
O4531,4,Delivered,Valmo
O4532,3,Delivered,Valmo
O4533,6,Delivered,3PL_A
O4534,6,Delivered,3PL_B
O4535,9,Delivered,3PL_B
O4536,4,Delivered,3PL_A
O4537,8,Delivered,3PL_A
O4538,5,Delivered,3PL_B
O4539,2,Returned,3PL_B
O4540,7,Delivered,3PL_B
O4541,8,Delivered,3PL_A
O4542,5,Delivered,Valmo
O4543,7,Delivered,3PL_A
O4544,5,Delivered,3PL_B
O4545,5,Delivered,Valmo
O4546,9,Delivered,3PL_A
O4547,6,Delivered,3PL_B
O4548,2,Delivered,3PL_A
O4549,5,Delivered,Valmo
O4550,4,Delivered,3PL_B
O4551,7,Returned,3PL_A
O4552,8,Delivered,Valmo
O4553,6,Delivered,Valmo
O4554,7,Delivered,3PL_A
O4555,9,Delivered,Valmo
O4556,4,Delivered,3PL_B
O4557,4,Returned,Valmo
O4558,5,Delivered,3PL_A
O4559,4,Delivered,3PL_B
O4560,2,Delivered,Valmo
O4561,9,Returned,Valmo
O4562,4,Delivered,3PL_B
O4563,5,Delivered,3PL_B
O4564,7,Delivered,Valmo
O4565,9,Delivered,3PL_B
O4566,4,Delivered,3PL_A
O4567,6,Delivered,Valmo
O4568,9,Delivered,3PL_A
O4569,9,Delivered,Valmo
O4570,8,Delivered,3PL_A
O4571,6,Delivered,3PL_A
O4572,6,Delivered,3PL_B
O4573,7,Delivered,Valmo
O4574,3,Delivered,3PL_B
O4575,8,Returned,3PL_B
O4576,6,Delivered,Valmo
O4577,6,Delivered,3PL_A
O4578,3,Returned,Valmo
O4579,7,Delivered,Valmo
O4580,8,Delivered,Valmo
O4581,6,Delivered,3PL_B
O4582,5,Delivered,Valmo
O4583,7,Delivered,Valmo
O4584,8,Delivered,Valmo
O4585,6,Delivered,3PL_A
O4586,6,Delivered,3PL_A
O4587,3,Delivered,3PL_A
O4588,8,Delivered,3PL_A
O4589,5,Delivered,3PL_B
O4590,7,Delivered,3PL_B
O4591,4,Delivered,Valmo
O4592,2,Delivered,3PL_B
O4593,5,Delivered,3PL_A
O4594,4,Returned,Valmo
O4595,5,Delivered,Valmo
O4596,8,Delivered,3PL_A
O4597,4,Delivered,3PL_A
O4598,8,Returned,3PL_A
O4599,4,Delivered,3PL_B
O4600,5,Delivered,Valmo
O4601,3,Delivered,3PL_A
O4602,5,Delivered,Valmo
O4603,8,Delivered,Valmo
O4604,5,Delivered,3PL_B
O4605,9,Returned,Valmo
O4606,9,Delivered,3PL_A
O4607,4,Delivered,3PL_A
O4608,9,Delivered,Valmo
O4609,2,Delivered,Valmo
O4610,4,Returned,3PL_B
O4611,9,Delivered,3PL_A
O4612,6,Delivered,3PL_A
O4613,5,Delivered,Valmo
O4614,7,Delivered,Valmo
O4615,5,Delivered,Valmo
O4616,9,Delivered,3PL_A
O4617,3,Delivered,Valmo
O4618,8,Delivered,3PL_B
O4619,7,Delivered,3PL_B
O4620,4,Delivered,Valmo
O4621,3,Delivered,3PL_B
O4622,5,Delivered,3PL_B
O4623,9,Delivered,3PL_B
O4624,4,Delivered,3PL_B
O4625,4,Delivered,3PL_B
O4626,6,Delivered,3PL_A
O4627,6,Delivered,Valmo
O4628,9,Delivered,3PL_B
O4629,9,Delivered,Valmo
O4630,2,Delivered,3PL_B
O4631,6,Delivered,3PL_A
O4632,8,Delivered,3PL_A
O4633,7,Delivered,3PL_B
O4634,4,Delivered,3PL_B
O4635,6,Returned,3PL_B
O4636,9,Delivered,3PL_A
O4637,2,Delivered,3PL_A
O4638,9,Returned,Valmo
O4639,9,Delivered,3PL_A
O4640,9,Delivered,3PL_B
O4641,5,Returned,Valmo
O4642,7,Delivered,3PL_A
O4643,6,Delivered,3PL_A
O4644,4,Delivered,3PL_B
O4645,5,Returned,Valmo
O4646,9,Delivered,3PL_A
O4647,8,Delivered,3PL_A
O4648,4,Delivered,3PL_B
O4649,5,Delivered,Valmo
O4650,8,Delivered,Valmo
O4651,8,Returned,Valmo
O4652,7,Delivered,Valmo
O4653,4,Delivered,3PL_B
O4654,6,Delivered,3PL_A
O4655,6,Delivered,3PL_A
O4656,2,Delivered,Valmo
O4657,5,Delivered,Valmo
O4658,2,Delivered,Valmo
O4659,3,Returned,3PL_A
O4660,6,Delivered,3PL_A
O4661,5,Delivered,Valmo
O4662,7,Delivered,3PL_B
O4663,2,Delivered,3PL_A
O4664,7,Delivered,3PL_A
O4665,7,Delivered,Valmo
O4666,9,Delivered,3PL_B
O4667,9,Delivered,Valmo
O4668,7,Delivered,Valmo
O4669,2,Delivered,3PL_B
O4670,9,Returned,3PL_B
O4671,3,Returned,3PL_B
O4672,8,Delivered,3PL_A
O4673,8,Returned,Valmo
O4674,9,Delivered,3PL_A
O4675,2,Returned,3PL_B
O4676,8,Delivered,3PL_A
O4677,4,Returned,3PL_B
O4678,8,Delivered,3PL_B
O4679,6,Delivered,Valmo
O4680,2,Delivered,Valmo
O4681,9,Delivered,Valmo
O4682,9,Delivered,3PL_A
O4683,8,Delivered,Valmo
O4684,2,Returned,3PL_B
O4685,3,Delivered,Valmo
O4686,4,Delivered,3PL_A
